|ERROR|2023-05-16 17:06:40,700|Socket returns unknown error.
|ERROR|2023-05-16 17:07:18,977|Socket returns unknown error.
|ERROR|2023-05-16 17:50:00,786|Call of get_tick_data raised an error:
|ERROR|2023-05-16 17:50:00,786|<class 'KeyError'>
|ERROR|2023-05-16 17:50:00,787|'returns'
|ERROR|2023-05-17 21:13:52,619|Unknown instrument: EUR/USD
|ERROR|2023-05-17 21:19:40,963|Unknown instrument: EUR_USD
|ERROR|2023-05-17 21:28:08,423|Unknown instrument: EUR/USD
|ERROR|2023-05-17 21:40:18,907|Unknown instrument: EUR/USD
|ERROR|2023-05-17 21:43:10,979|Unknown instrument: EUR/USD
|ERROR|2023-05-17 21:44:25,423|Unknown instrument: EUR/USD
|ERROR|2023-05-17 21:45:23,419|Unknown instrument: EUR/USD
|ERROR|2023-05-17 21:59:49,007|Unknown instrument: EUR/USD
|ERROR|2023-05-17 22:00:49,391|Unknown instrument: EUR/USD
|ERROR|2023-05-17 22:02:18,939|Unknown instrument: EUR/USD
|ERROR|2023-05-17 22:52:54,384|Unknown instrument: EUR/USD
|ERROR|2023-05-17 22:58:57,813|Unknown instrument: EUR/USD
|ERROR|2023-05-17 23:03:45,864|Unknown instrument: EUR/USD
|ERROR|2023-05-18 20:37:29,420|Unknown instrument: EUR/USD
|ERROR|2023-05-18 20:37:46,348|Unknown instrument: EUR/USD
|ERROR|2023-05-18 20:39:42,976|Unknown instrument: EUR/USD
|ERROR|2023-05-18 22:49:37,628|Unknown instrument: EUR/USD
|ERROR|2023-05-18 22:50:07,760|Unknown instrument: EUR/USD
|ERROR|2023-05-18 22:51:03,076|Unknown instrument: EUR/USD
|ERROR|2023-05-18 23:40:01,340|Call of get_tick_data raised an error:
|ERROR|2023-05-18 23:40:01,340|<class 'ValueError'>
|ERROR|2023-05-18 23:40:01,340|in user code:

    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2169, in predict_function  *
        return step_function(self, iterator)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2155, in step_function  **
        outputs = model.distribute_strategy.run(run_step, args=(data,))
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2143, in run_step  **
        outputs = model.predict_step(data)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2111, in predict_step
        return self(x, training=False)
